	//optics
	class CUP_optic_PSO_1									{ quality = 1; price = 1000; };
 	class CUP_arifle_XM8_Railed_ANPAS13c1_Laser            { quality = 1; price = 1000; };
 	class CUP_arifle_XM8_Railed_ANPAS13c1_Laser_snds        { quality = 1; price = 1000; };
 	class CUP_arifle_CZ805_A1                                { quality = 1; price = 1000; };
 	class CUP_arifle_CZ805_GL                                { quality = 1; price = 1000; };
 	class CUP_arifle_CZ805_A2_Holo_Laser                    { quality = 1; price = 1000; };
 	class CUP_arifle_CZ805_A1_Holo_Laser                    { quality = 1; price = 1000; };
 	class CUP_arifle_CZ805_A2_Aco_Laser                    { quality = 1; price = 1000; };
 	class CUP_arifle_CZ805_A1_Aco_Laser                    { quality = 1; price = 1000; };
 	class CUP_arifle_CZ805_A1_MRCO_Laser                    { quality = 1; price = 1000; };
 	class CUP_arifle_CZ805_A2_MRCO_Laser                    { quality = 1; price = 1000; };
 	class CUP_arifle_CZ805_GL_Hamr_Laser                    { quality = 1; price = 1000; };
 	class CUP_arifle_CZ805_B_GL                            { quality = 1; price = 1000; };
 	class CUP_arifle_CZ805_B                                { quality = 1; price = 1000; };
 	class CUP_arifle_Sa58P_des                            { quality = 1; price = 1000; };
 	class CUP_arifle_Sa58V_camo                            { quality = 1; price = 1000; };
 	class CUP_arifle_Sa58RIS1                                { quality = 1; price = 1000; };
 	class CUP_arifle_Sa58RIS1_des                            { quality = 1; price = 1000; };
 	class CUP_arifle_Sa58RIS2                                { quality = 1; price = 1000; };
 	class CUP_arifle_Sa58RIS2_camo                        { quality = 1; price = 1000; };
 	class CUP_arifle_Sa58RIS1_Aco_Laser                    { quality = 1; price = 1000; };
 	class CUP_arifle_Sa58RIS2_Arco_Laser                    { quality = 1; price = 1000; };
 	class CUP_arifle_Sa58RIS1_camo_Aco_Laser                { quality = 1; price = 1000; };
 	class CUP_arifle_Sa58RIS2_camo_Arco_Laser                { quality = 1; price = 1000; };
 	class CUP_arifle_AK107_GL                                { quality = 1; price = 1000; };
 	class CUP_arifle_FNFAL_railed                            { quality = 1; price = 1000; };
 	class CUP_arifle_L85A2                                { quality = 1; price = 1000; };
 	class CUP_arifle_L85A2_GL                                { quality = 1; price = 1000; };
 	class CUP_arifle_L86A2                                { quality = 1; price = 1000; };
 	class CUP_arifle_M16A4_Base                            { quality = 1; price = 1000; };
 	class CUP_arifle_M16A4GL                                { quality = 1; price = 1000; };
 	class CUP_arifle_M4A1_BUIS_GL                            { quality = 1; price = 1000; };
 	class CUP_arifle_M4A1_BUIS_camo_GL                    { quality = 1; price = 1000; };
 	class CUP_arifle_M4A1_BUIS_desert_GL                    { quality = 1; price = 1000; };
 	class CUP_arifle_M4A1_black                            { quality = 1; price = 1000; };
 	class CUP_arifle_M4A1_desert                            { quality = 1; price = 1000; };
 	class CUP_arifle_Mk16_CQC_FG                            { quality = 1; price = 1000; };
 	class CUP_arifle_Mk16_CQC_SFG                            { quality = 1; price = 1000; };
 	class CUP_arifle_Mk16_CQC_EGLM                        { quality = 1; price = 1000; };
 	class CUP_arifle_Mk16_STD                                { quality = 1; price = 1000; };
 	class CUP_arifle_Mk16_STD_FG                            { quality = 1; price = 1000; };
 	class CUP_arifle_Mk16_STD_SFG                            { quality = 1; price = 1000; };
 	class CUP_arifle_Mk16_STD_EGLM                        { quality = 1; price = 1000; };
 	class CUP_arifle_Mk16_SV                                { quality = 1; price = 1000; };
 	class CUP_arifle_Mk16_CQC_EGLM_Holo_Laser_mfsup        { quality = 1; price = 1000; };
 	class CUP_arifle_Mk17_CQC                                { quality = 1; price = 1000; };
 	class CUP_arifle_Mk17_CQC_FG                            { quality = 1; price = 1000; };
 	class CUP_arifle_Mk17_CQC_SFG                            { quality = 1; price = 1000; };
 	class CUP_arifle_Mk17_CQC_EGLM                        { quality = 1; price = 1000; };
 	class CUP_arifle_Mk17_STD                                { quality = 1; price = 1000; };
 	class CUP_arifle_Mk17_STD_FG                            { quality = 1; price = 1000; };
 	class CUP_arifle_Mk17_STD_SFG                            { quality = 1; price = 1000; };
 	class CUP_arifle_Mk17_STD_EGLM                        { quality = 1; price = 1000; };
 	class CUP_arifle_Mk20                                    { quality = 1; price = 1000; };
 	class CUP_arifle_Mk20_LeupoldMk4MRT                    { quality = 1; price = 1000; };
 	class CUP_arifle_XM8_Compact_Rail                        { quality = 1; price = 1000; };
 	class CUP_arifle_XM8_Railed                            { quality = 1; price = 1000; };
  
  //shotguns
 	class CUP_sgun_AA12                                    { quality = 1; price = 1000; };
 	class CUP_sgun_M1014                                    { quality = 1; price = 1000; };
 	class CUP_sgun_Saiga12K                                { quality = 1; price = 1000; };
 	class CUP_sgun_AA12                                    { quality = 1; price = 1000; };
  
  //hand guns
 	class CUP_hgun_Colt1911                                { quality = 1; price = 1000; };
 	class CUP_hgun_Compact                                { quality = 1; price = 1000; };
 	class CUP_hgun_Duty_M3X                                { quality = 1; price = 1000; };
 	class CUP_hgun_glock17_flashlight                        { quality = 1; price = 1000; };
 	class CUP_hgun_M9									{ quality = 1; price = 1000; };
 	class CUP_hgun_M9_snds                                { quality = 1; price = 1000; };
  	class CUP_hgun_Makarov                                { quality = 1; price = 1000; };
  	class CUP_hgun_PB6P9_snds                                { quality = 1; price = 1000; };
  	class CUP_hgun_MicroUzi                                { quality = 1; price = 1000; };
  	class CUP_hgun_MicroUzi_snds                            { quality = 1; price = 1000; };
  	class CUP_hgun_Phantom_Flashlight                        { quality = 1; price = 1000; };
  	class CUP_hgun_Phantom_Flashlight_snds                { quality = 1; price = 1000; };
  	class CUP_hgun_TaurusTracker455                        { quality = 1; price = 1000; };
  	class CUP_hgun_TaurusTracker455_gold                    { quality = 1; price = 1000; };
  	class CUP_hgun_SA61                                    { quality = 1; price = 1000; };
  	class CUP_hgun_Duty                                    { quality = 1; price = 1000; };
  	class CUP_hgun_Phantom                                { quality = 1; price = 1000; };
  	class CUP_hgun_Glock17                                { quality = 1; price = 1000; };
  	class CUP_hgun_glock17_flashlight_snds                { quality = 1; price = 1000; };
  	class CUP_hgun_glock17_snds                            { quality = 1; price = 1000; };
  	class CUP_hgun_PB6P9                                    { quality = 1; price = 1000; };
  	class CUP_hgun_Colt1911_snds                            { quality = 1; price = 1000; };
   
   //Sniper Rifle
  	class CUP_srifle_AS50_SBPMII                            { quality = 1; price = 1000; };
  	class CUP_srifle_AS50_AMPAS13c2                        { quality = 1; price = 1000; };
  	class CUP_srifle_AWM_des_SBPMII                        { quality = 1; price = 1000; };
  	class CUP_srifle_AWM_wdl_SBPMII                        { quality = 1; price = 1000; };
  	class CUP_srifle_CZ750_SOS_bipod                        { quality = 1; price = 1000; };
  	class CUP_srifle_DMR_LeupoldMk4                        { quality = 1; price = 1000; };
  	class CUP_srifle_CZ550                                { quality = 1; price = 1000; };
  	class CUP_srifle_LeeEnfield                            { quality = 1; price = 1000; };
  	class CUP_srifle_M15_Aim                                { quality = 1; price = 1000; };
  	class CUP_srifle_Mk12SPR_LeupoldM3LR                    { quality = 1; price = 1000; };
  	class CUP_srifle_M24_wdl_LeupoldMk4LRT                { quality = 1; price = 1000; };
  	class CUP_srifle_M24_des_LeupoldMk4LRT                { quality = 1; price = 1000; };
  	class CUP_srifle_M40A3                                { quality = 1; price = 1000; };
  	class CUP_srifle_M107_LeupoldVX3                        { quality = 1; price = 1000; };
  	class CUP_srifle_M107_ANPAS13c2                        { quality = 1; price = 1000; };
  	class CUP_srifle_M110_ANPAS13c2                        { quality = 1; price = 1000; };
  	class CUP_srifle_M110_ANPVS10                            { quality = 1; price = 1000; };
  	class CUP_srifle_SVD_pso                                { quality = 1; price = 1000; };
  	class CUP_srifle_SVD_wdl_ghillie                        { quality = 1; price = 1000; };
  	class CUP_srifle_SVD_des_ghillie_pso                    { quality = 1; price = 1000; };
  	class CUP_srifle_SVD_NSPU                                { quality = 1; price = 1000; };
  	class CUP_srifle_DMR                                    { quality = 1; price = 1000; };
  	class CUP_srifle_ksvk                                    { quality = 1; price = 1000; };
  	class CUP_srifle_M110                                    { quality = 1; price = 1000; };
  	class CUP_srifle_M14                                    { quality = 1; price = 1000; };
  	class CUP_srifle_M24_des                                { quality = 1; price = 1000; };
  	class CUP_srifle_M24_wdl                                { quality = 1; price = 1000; };
  	class CUP_srifle_M24_ghillie                            { quality = 1; price = 1000; };
  	class CUP_srifle_SVD                                    { quality = 1; price = 1000; };
  	class CUP_srifle_SVD_des                                { quality = 1; price = 1000; };
  	class CUP_srifle_SVD_Des_pso                            { quality = 1; price = 1000; };
  	class CUP_srifle_VSSVintorez                            { quality = 1; price = 1000; };
  	class CUP_srifle_VSSVintorez_pso                        { quality = 1; price = 1000; };
  	class CUP_srifle_AS50                                    { quality = 1; price = 1000; };
  	class CUP_srifle_AWM_des                                { quality = 1; price = 1000; };
  	class CUP_srifle_AWM_wdl                                { quality = 1; price = 1000; };
  	class CUP_srifle_CZ750                                { quality = 1; price = 1000; };
  	class CUP_srifle_M107_Base                            { quality = 1; price = 1000; };
  	class CUP_srifle_Mk12SPR                                { quality = 1; price = 1000; };
   
   //Attachments 
  	class CUP_acc_Glock17_Flashlight                        { quality = 1; price = 1000; };
  	class CUP_acc_ANPEQ_15                                { quality = 1; price = 1000; };
  	class CUP_acc_ANPEQ_2                                    { quality = 1; price = 1000; };
  	class CUP_acc_Flashlight                                { quality = 1; price = 1000; };
  	class CUP_acc_Flashlight_wdl                            { quality = 1; price = 1000; };
  	class CUP_acc_Flashlight_desert                        { quality = 1; price = 1000; };
  	class CUP_acc_XM8_light_module                        { quality = 1; price = 1000; };
  	class CUP_acc_ANPEQ_2_camo                            { quality = 1; price = 1000; };
  	class CUP_acc_ANPEQ_2_desert                            { quality = 1; price = 1000; };
  	class CUP_acc_ANPEQ_2_grey                            { quality = 1; price = 1000; };
  	class CUP_acc_CZ_M3X                                    { quality = 1; price = 1000; };
   
   //Silencer
  	class CUP_muzzle_PBS4                                    { quality = 1; price = 1000; };
  	class CUP_muzzle_PB6P9                                { quality = 1; price = 1000; };
  	class CUP_muzzle_Bizon                                { quality = 1; price = 1000; };
  	class CUP_muzzle_snds_M110                            { quality = 1; price = 1000; };
  	class CUP_muzzle_snds_M14                                { quality = 1; price = 1000; };
  	class CUP_muzzle_snds_M9                                { quality = 1; price = 1000; };
  	class CUP_muzzle_snds_MicroUzi                        { quality = 1; price = 1000; };
  	class CUP_muzzle_snds_AWM                                { quality = 1; price = 1000; };
  	class CUP_muzzle_snds_G36_black                        { quality = 1; price = 1000; };
  	class CUP_muzzle_snds_G36_desert                        { quality = 1; price = 1000; };
  	class CUP_muzzle_snds_L85                                { quality = 1; price = 1000; };
  	class CUP_muzzle_snds_M16_camo                        { quality = 1; price = 1000; };
  	class CUP_muzzle_snds_M16                                { quality = 1; price = 1000; };
  	class CUP_muzzle_snds_SCAR_L                            { quality = 1; price = 1000; };
  	class CUP_muzzle_mfsup_SCAR_L                            { quality = 1; price = 1000; };
  	class CUP_muzzle_snds_SCAR_H                            { quality = 1; price = 1000; };
  	class CUP_muzzle_mfsup_SCAR_H                            { quality = 1; price = 1000; };
  	class CUP_muzzle_snds_XM8                                { quality = 1; price = 1000; };
   
   //LMG
  	class CUP_lmg_L7A2                                    { quality = 1; price = 1000; };
  	class CUP_lmg_L110A1_Aim_Laser                        { quality = 1; price = 1000; };
  	class CUP_lmg_M60A4                                    { quality = 1; price = 1000; };
  	class CUP_lmg_M240                                    { quality = 1; price = 1000; };
  	class CUP_lmg_M240_ElcanM143                            { quality = 1; price = 1000; };
  	class CUP_lmg_M249_ElcanM145_Laser                    { quality = 1; price = 1000; };
  	class CUP_lmg_M249_Laser                                { quality = 1; price = 1000; };
  	class CUP_lmg_M249_ANPAS13c2_Laser                    { quality = 1; price = 1000; };
  	class CUP_lmg_M249                                    { quality = 1; price = 1000; };
  	class CUP_lmg_Mk48_des_Aim_Laser                        { quality = 1; price = 1000; };
  	class CUP_lmg_Mk48_wdl_Aim_Laser                        { quality = 1; price = 1000; };
  	class CUP_lmg_PKM                                        { quality = 1; price = 1000; };
  	class CUP_lmg_Pecheneg_PScope                            { quality = 1; price = 1000; };
  	class CUP_lmg_UK59                                    { quality = 1; price = 1000; };
  	class CUP_lmg_Pecheneg                                { quality = 1; price = 1000; };
  	class CUP_lmg_L110A1                                    { quality = 1; price = 1000; };
  	class CUP_lmg_M249_para                                { quality = 1; price = 1000; };
  	class CUP_lmg_Mk48_des                                { quality = 1; price = 1000; };
  	class CUP_lmg_Mk48_wdl                                { quality = 1; price = 1000; };
   
   //SMG
  	class CUP_smg_bizon                                    { quality = 1; price = 1000; };
  	class CUP_smg_bizon_snds                                { quality = 1; price = 1000; };
  	class CUP_smg_EVO_MRad_Flashlight                        { quality = 1; price = 1000; };
  	class CUP_smg_EVO_MRad_Flashlight_Snds                { quality = 1; price = 1000; };
  	class CUP_smg_MP5SD6                                    { quality = 1; price = 1000; };
  	class CUP_smg_MP5A5                                    { quality = 1; price = 1000; };
  	class CUP_smg_EVO                                        { quality = 1; price = 1000; };
   
   //Grenade Launcher
  	class CUP_glaunch_M32                                    { quality = 1; price = 1000; };
  	class CUP_glaunch_M79                                    { quality = 1; price = 1000; };
  	class CUP_glaunch_Mk13                                { quality = 1; price = 1000; };
   
   //Rocket Launchers
  	class CUP_launch_Igla                                    { quality = 1; price = 1000; };
  	class CUP_launch_Javelin                                { quality = 1; price = 1000; };
  	class CUP_launch_M47                                    { quality = 1; price = 1000; };
  	class CUP_launch_M136                                    { quality = 1; price = 1000; };
  	class CUP_launch_MAAWS_Scope                            { quality = 1; price = 1000; };
  	class CUP_launch_Metis                                { quality = 1; price = 1000; };
  	class CUP_launch_NLAW                                    { quality = 1; price = 1000; };
  	class CUP_launch_RPG7V                                { quality = 1; price = 1000; };
  	class CUP_launch_RPG18                                { quality = 1; price = 1000; };
  	class CUP_launch_Mk153Mod0_SMAWOptics                    { quality = 1; price = 1000; };
  	class CUP_launch_FIM92Stinger                            { quality = 1; price = 1000; };
  	class CUP_launch_MAAWS                                { quality = 1; price = 1000; };
  	class CUP_launch_Mk153Mod0                            { quality = 1; price = 1000; };
  	class CUP_launch_9K32Strela                            { quality = 1; price = 1000; };
